,created,description,duration,event_url,fee,group,headcount,how_to_find_us,id,maybe_rsvp_count,name,rating,rsvp_limit,status,time,updated,utc_offset,venue,visibility,waitlist_count,why,yes_rsvp_count
54,1.47995E+12,"<p>Join us for a festive holiday season improv class led by Dana Rossi at Culture Tea in Wilton. Â  Tea, salad, and tea sandwiches will be served starting at 6:30 PM and class will begin at 7PM. Â If you want to order anything additional off their menu,Â <a href=""http://culturetearoom.com/menus/,""><a href=""http://culturetearoom.com/menus/"" class=""linkified"">http://culturetearoom.com/menus/</a>,</a> Â like quiche or scones, please leave your pre-order in your reservation. Â Admission is $15 per person. Â Reservations will end on Dec. 11th so we can get a final head-count.</p> <p>Read more about Culture Tea atÂ <a href=""http://culturetearoom.com/story/""><a href=""http://culturetearoom.com/story/"" class=""linkified"">http://culturetearoom.com/story/</a></a></p>",9000000,https://www.meetup.com/comedy-161/events/235789576/,"{u'description': u'per person', u'required': u'0', u'accepts': u'cash', u'label': u'Price', u'currency': u'USD', u'amount': 15}","{u'who': u'Comedians and Fans', u'name': u'Fairfield County / Metro NYC Improv Comedy', u'group_lat': 41.0499992371, u'created': 1205283448000, u'join_mode': u'open', u'group_lon': -73.5400009155, u'urlname': u'comedy-161', u'id': 1058866}",0,,235789576,0,Improv Class at Culture Tea in Wilton,"{u'count': 1, u'average': 5}",30,past,1.48176E+12,1.48181E+12,-18000000,,public,0,,13
55,1.47691E+12,"<p>Wednesday Night long pose sessions are from 6:30-9:30 PM. $ 15 per person, we provide the horses and easels; you bring your own drawing/painting materials. First come, first serve for position. 20 people maximum. Model holds a single pose for two weeks, so plan medium accordingly.</p>",10800000,https://www.meetup.com/Paupers-Art-Guild-Live-Model-Drop-in-drawing-sessions/events/234977015/,"{u'description': u'per person', u'required': u'0', u'accepts': u'cash', u'label': u'price', u'currency': u'USD', u'amount': 15}","{u'who': u'Guild member artists', u'name': u'Pauper's Art Guild - Live Model Drop-in drawing sessions', u'group_lat': 42.0699996948, u'created': 1398471643000, u'join_mode': u'open', u'group_lon': -87.9800033569, u'urlname': u'Paupers-Art-Guild-Live-Model-Drop-in-drawing-sessions', u'id': 14110192}",0,www.paupersart.blogspot.com,wswhxlyvqbsb,0,Long Pose Nude Figure Drawing - CAL (1st night),"{u'count': 1, u'average': 5}",15,past,1.48176E+12,1.48186E+12,-21600000,"{u'city': u'Arlington Heights', u'name': u'Pauper's Art Guild', u'country': u'us', u'lon': -88.004631, u'localized_country_name': u'USA', u'state': u'IL', u'address_1': u'831 N Wilke Rd.', u'repinned': False, u'lat': 42.092915, u'id': 19759332}",public,0,,6
56,1.47896E+12,<p>Drinks/meal at Nom de Plume from 6:30pm - a pre-Christmas celebratory catch-up/get together - to look back on the year and forward to the future (whatever it may hold for us all!) Come along and say hi whether you're a veteran Luvvie or thinking of trying us out next year! Â Please let me know you're coming so I know how many seats to book. Â Any queries please shout:)!X</p>,0,https://www.meetup.com/LGBT-Community-Theatre-Workshops-Edinburgh/events/235532701/,,"{u'who': u'Luvvies!', u'name': u'The Luvvies, LGBT Community Theatre Workshops, Edinburgh', u'group_lat': 55.9500007629, u'created': 1435613998000, u'join_mode': u'open', u'group_lon': -3.22000002861, u'urlname': u'LGBT-Community-Theatre-Workshops-Edinburgh', u'id': 18707783}",0,,235532701,0,...Luv Christmas!,"{u'count': 0, u'average': 0}",,past,1.48174E+12,1.48175E+12,0,,public,0,,6
57,1.47455E+12,"<p>6:30 pm - 9:30 pm</p> <p>$10</p> <p>Bring your own art supplies. We have three hours with the the model, the first half hour will be gestures, three two minute, a five minute and a twenty minute pose. Starting at around 7pm we will settle into a two hour pose. Can't make it by 6:30? Join us at 7 or when you can! Model will be nude.</p> <p><br/>Bring a snack, BYOB to share</p> <p><img src=""http://photos2.meetupstatic.com/photos/event/5/9/c/6/600_120502982.jpeg"" /></p>",702000000,https://www.meetup.com/The-Painting-and-Plein-Air-Group/events/236126464/,"{u'description': u'per person', u'required': u'0', u'accepts': u'cash', u'label': u'Price', u'currency': u'USD', u'amount': 10}","{u'who': u'Members', u'name': u'The Painting, Drawing, and Plein Air Group', u'group_lat': 40.0499992371, u'created': 1337342178000, u'join_mode': u'approval', u'group_lon': -76.3499984741, u'urlname': u'The-Painting-and-Plein-Air-Group', u'id': 3890002}",0,,wlldzlyvqbsb,0,Open Studio with Live Model,"{u'count': 0, u'average': 0}",,past,1.48176E+12,1.48246E+12,-18000000,,public,0,,3
58,1.481E+12,<p>We totally color at the back table</p> <p>In rescheduling because I forgot that I was double booked. Sorry!</p>,10800000,https://www.meetup.com/Nashua-Adults-Coloring-Society/events/236061616/,,"{u'who': u'Members', u'name': u'Nashua Adults Coloring Society', u'group_lat': 42.7599983215, u'created': 1471957400000, u'join_mode': u'open', u'group_lon': -71.4700012207, u'urlname': u'Nashua-Adults-Coloring-Society', u'id': 20344952}",0,Just coloring at the back table,236061616,0,Coloring And Stuff,"{u'count': 0, u'average': 0}",,past,1.48176E+12,1.48177E+12,-18000000,"{u'city': u'Nashua', u'name': u'Panera Bread', u'zip': u'03063', u'country': u'us', u'lon': -71.53425, u'localized_country_name': u'USA', u'phone': u'603-821-6021', u'state': u'NH', u'address_1': u'590 Amherst St', u'repinned': False, u'lat': 42.799343, u'id': 286798}",public,0,,5
59,1.47087E+12,"<p>Join fellow Book Artists every second Wednesday of the month for BAP! A Book Arts Potluck.</p> <p>You're invited to show and tell, lead a book binding demo/activity, or just come work on a book project. Help shape the schedule of speakers, demos, and activities for future monthly meetings.</p> <p>Bring your own plate/utensils and something yummy to share for dinner.</p> <p>Feel free to use the group tools to send emails to the entire BAP! community.</p> <p><br/>Check the full calendar of events for all monthly meetings.</p> <p><br/><a href=""http://inkpaperplate.com/events""><a href=""http://inkpaperplate.com/events"" class=""linkified"">http://inkpaperplate.com/events</a></a></p>",7200000,https://www.meetup.com/Book-Arts-Potluck-BAP/events/235496329/,,"{u'who': u'Members', u'name': u'Book Arts Potluck (BAP!)', u'group_lat': 38.0600013733, u'created': 1470871036000, u'join_mode': u'open', u'group_lon': -122.809997559, u'urlname': u'Book-Arts-Potluck-BAP', u'id': 20302674}",0,,swczwlyvqbsb,0,Book Arts Potluck (BAP!) - 2nd Wednesdays of the month,"{u'count': 1, u'average': 5}",,past,1.48177E+12,1.48178E+12,-28800000,"{u'city': u'Point Reyes Station', u'name': u'ink.paper.plate studio & shop', u'country': u'us', u'lon': -122.80667, u'localized_country_name': u'USA', u'phone': u'4158736008', u'state': u'CA', u'address_1': u'11401 State Route 1', u'address_2': u'(Greenbridge Gas Bldg)', u'repinned': False, u'lat': 38.06889, u'id': 20846412}",public,0,,4
60,1.48104E+12,<p><b>Katherine will be hosting the meet up at her house this time so make sure you check the address.Â </b></p> <p>This session we'll be playing with how watercolours bleed and interact with each other when using wet on wet techniques. We'll be putting these techniques together to make a finished piece showing a cosmic sky</p> <p>Bring some watercolour paper and watercolour paints if you have some.Â </p> <p>See you there!</p> <p>Update: my front door has developed a severe case of icicles so I'm going to ask people to use the sidedoor</p>,10800000,https://www.meetup.com/Kitchener-Waterloo-Art-Journaling-Tribe/events/236068923/,,"{u'who': u'Art Journalers', u'name': u'The Golden Triangle Art Journaling Tribe', u'group_lat': 43.4700012207, u'created': 1387502660000, u'join_mode': u'open', u'group_lon': -80.5100021362, u'urlname': u'Kitchener-Waterloo-Art-Journaling-Tribe', u'id': 11512512}",0,,236068923,0,Watercolour cosmos,"{u'count': 0, u'average': 0}",,past,1.48176E+12,1.48177E+12,-18000000,,public,0,,6
61,1.45272E+12,"<p>WE ARE ON A SUMMER BREAK - SEE YOU IN SEPTEMBER.</p> <p>Join other artists at this informal mixer on Wednesday nights to talk about marketing. Whether its traditional print or new trends in social media, there are plenty of challenges for the artist. But there are also plenty of opportunities. Find out what works for others, offer advice based on your experience, meet those who work in marketing. Guest speakers will be announced for future events.Â </p> <p>Artists from the Hudson Valley region are welcome to join us.</p> <p><br/>This series of mixers will be held on the 2nd Wednesday of each month. From 6:30 until 8:30 at <a href=""http://www.newburghmercantile.com"">Newburgh Mercantile</a> 75 Broadway Newburgh NY. Free admission. Free street parking.</p> <p>This event is produced by <a href=""http://www.facebook.com/newburghportfolio"">Newburgh Portfolio</a>, a project focused on â€œCreative Community Buildingâ€ù.</p>",0,https://www.meetup.com/newburghnewyork/events/235811286/,,"{u'who': u'Members', u'name': u'Newburgh Social Scene', u'group_lat': 41.5200004578, u'created': 1359867914000, u'join_mode': u'open', u'group_lon': -74.0599975586, u'urlname': u'newburghnewyork', u'id': 7001812}",0,"On Broadway, closest to the Hudson River. Near the Police station & SUNY Campus.",zvfvnlyvqbsb,0,Marketing for Artists - 2nd Wednsday's,"{u'count': 0, u'average': 0}",,past,1.48176E+12,1.48177E+12,-18000000,"{u'city': u'Newburgh', u'name': u'Newburgh Mercantile', u'country': u'us', u'lon': -74.009636, u'localized_country_name': u'USA', u'state': u'NY', u'address_1': u'75 Broadway', u'repinned': False, u'lat': 41.499619, u'id': 23603869}",public,0,,5
62,1.47721E+12,"<p><img src=""http://photos2.meetupstatic.com/photos/event/7/f/4/8/600_444992584.jpeg"" /></p> <p><b>***YOUR FIRST CLASS IS FREE!***<br/></b></p> <p><b>RSVP FEE: $10 (non-refundable) to save your seat in class. <i>(Note: I will refund if class is cancelled, of course.)</i></b></p> <p><b>â€¢ If this is your FIRST class I will return your $10 to you IN CLASS. </b></p> <p><b>â€¢ If you don't RSVP I cannot guarantee you a seat. </b></p> <p><b>â€¢ Class discount cards: $150 for 15 $10 punches </b>($30/class) Available in the studio.</p> <p><b>â€¢ Walk-in (no card): $35 per class</b></p> <p>Cash, check, Stripe, Paypal accepted for class fees and class cards.</p> <p>Check out galleries of student work <a href=""http://www.susiestonefieldmiller.com/student-galleries/"">here</a> and Susie's work <a href=""http://www.susiestonefieldmiller.com/susies-pages/"">here</a>.</p> <p>***************Unfold Your Creative Spirit Studio is a magical space, and I'm your guide, artist Susie Stonefield Miller. I've created a feeling of gentle safety and openness in my creative haven. This is not just an art class. It's women's community. It's healing and transformation. And it's habit-forming!</p> <p>Art journaling is a NO RULES explorative and playful creative practice. You don't need to be ""artistic"" to find your Inner Artist.</p> <p>Did you know that awakening your creative spirit opens all sorts of doors in other aspects of your life? Creativity, productivity, emotional clarity, dreams...all of this and more!</p> <p>***************</p> <p>Bring a sketchbook (or buy one in class for $18-29) and begin your art journaling journey!</p> <p>All the materials are there, you don't need to clear a space to find yourself! Journaling prompts provided, technique and skills demos frequently provided.</p> <p>Explore, create, spill your heart. Connect with other women*. Relax into this magical, creative space and take care of YOU.</p> <p>Aprons, tea, and soothing music are provided too. What are you waiting for?</p> <p>***************</p>",10800000,https://www.meetup.com/Art-Journal-Sonoma-County-Unfold-Studio/events/236130936/,"{u'description': u'per person', u'required': u'1', u'accepts': u'wepay', u'label': u'Price', u'currency': u'USD', u'amount': 10}","{u'who': u'Art Journalists', u'name': u'Art Journal Sonoma County @ Unfold Studio', u'group_lat': 38.3300018311, u'created': 1411152439000, u'join_mode': u'open', u'group_lon': -122.699996948, u'urlname': u'Art-Journal-Sonoma-County-Unfold-Studio', u'id': 17094212}",0,,tvxvcmyvqbsb,0,NEW!!! Wednesday Night Art Journaling Workshop Now Open to ALL GENDERS!,"{u'count': 1, u'average': 4}",9,past,1.48177E+12,1.48185E+12,-28800000,,public,0,,4
63,1.48164E+12,"<p>REGISTER WITH THE FILM SCHOOL ASAP... IT WILL BOOK OUT</p> <p>ANY PROBLEMS, RING ME, I MAY BE ABLE TO HELPÂ [masked] VICTOR</p> <p><a href=""http://www.sydneyfilmschool.com/news-events/events/25th-sydney-film-school-festival-graduation-night.aspx""><a href=""http://www.sydneyfilmschool.com/news-events/events/25th-sydney-film-school-festival-graduation-night.aspx"" class=""linkified"">http://www.sydneyfilmschool.com/news-events/events/25th-sydney-film-school-festival-graduation-night.aspx</a></a></p>",0,https://www.meetup.com/Art-and-alcohol/events/236213906/,,"{u'who': u'Impoverished Connoisseurs', u'name': u'arts+alcohol!', u'group_lat': -33.8699989319, u'created': 1413117136000, u'join_mode': u'open', u'group_lon': 151.210006714, u'urlname': u'Art-and-alcohol', u'id': 17567092}",0,P*L*E*A*S*E* ring me 0419 5000 23 when you arrive so we can all meetup as there will be hundreds there. Victor,236213906,0,U'll meet STARS+ OUR Billion$$ man at FREE FILM PARTY. Better than the Oscars(r),"{u'count': 0, u'average': 0}",20,past,1.4817E+12,1.48171E+12,39600000,"{u'city': u'Sydney', u'name': u'Chauvel Cinema in Paddington Town Hall', u'country': u'au', u'lon': 151.226257, u'localized_country_name': u'Australia', u'address_1': u'Oxford St, corner Oatley Rd Paddington', u'repinned': False, u'lat': -33.884975, u'id': 10374242}",public,0,,8
64,1.43744E+12,"<p>Looking for feedback on your latest masterpiece? Bring your work and your ideas to Wayward Coffeehouse for a serious but fun discussion of art, aesthetics, and culture. We will meet formally for an hour, but we'll stay longer if the conversation is good!</p>",0,https://www.meetup.com/Seattle-Visual-Artists-Salon/events/236052796/,,"{u'who': u'Art nerds', u'name': u'Seattle Visual Artists Salon', u'group_lat': 47.6800003052, u'created': 1436722458000, u'join_mode': u'open', u'group_lon': -122.290000916, u'urlname': u'Seattle-Visual-Artists-Salon', u'id': 18736292}",0,,zrwjjlyvqbsb,0,Bimonthly Salon and Critique,"{u'count': 1, u'average': 5}",,past,1.48177E+12,1.48192E+12,-28800000,"{u'city': u'Seattle', u'name': u'Wayward Coffeehouse', u'country': u'US', u'lon': -122.317375, u'localized_country_name': u'USA', u'address_1': u'6417 Roosevelt Way Ne', u'repinned': False, u'lat': 47.675201, u'id': 23959295}",public,0,,4
65,1.47822E+12,"<p><img src=""http://photos1.meetupstatic.com/photos/event/9/7/4/5/600_455738725.jpeg"" /></p> <p>
This one is a Winter White Christmas tree! Â I will provide some silver gems to decorate it! Â </p> <p>We provide canvases, paint, easels, brushes, everything you need!</p> <p><br/>Price isÂ  $35</p> <p>It includes your first drink that youÂ can chose from their menu and enjoy while you paint. Feel free to bring your own snacks!</p> <p>To RSVP please register here on Meetup and AT THE SAME TIME PLEASE visit my website to pay with a credit card through Pay Pal:</p> <p><a href=""http://www.palette-parties.com/monthly-events.html""><a href=""http://www.palette-parties.com/monthly-events.html"" class=""linkified"">http://www.palette-parties.com/monthly-events.html</a></a>Â  (make sure you buy for the right date!!)</p> <p>Remember you WILL NOT BE OFFICIALLY reserved until you make your payment. (I have to prepare material and need to know who is going for sure)</p> <p>We will start the instruction atÂ 7:00 Â so we don't finish too late. Please be there atÂ least at 6:45 to get yourÂ drink and pick your spot!</p>",0,https://www.meetup.com/Palette-Parties-Meetup/events/235336920/,,"{u'who': u'Artists', u'name': u'Palette Parties Meetup Redlands Area', u'group_lat': 34.0699996948, u'created': 1431463891000, u'join_mode': u'approval', u'group_lon': -117.11000061, u'urlname': u'Palette-Parties-Meetup', u'id': 18593288}",0,A bunch of easels and canvases,235336920,0,"Come paint, relax and have some fun!","{u'count': 0, u'average': 0}",26,past,1.48177E+12,1.48178E+12,-28800000,"{u'city': u'Redlands', u'name': u'State Street Winery', u'country': u'US', u'lon': -117.178169, u'localized_country_name': u'USA', u'address_1': u'404 E State St', u'repinned': False, u'lat': 34.056431, u'id': 17931962}",public,0,,23
66,1.47231E+12,"<p><b>LifeDrawing Muze AnÂ </b></p> <p><b>inspiring place for your artistic journey<br/></b></p> <p><b>Uninstructed life drawing workshop every Wednesday fromÂ </b></p> <p><b>6:45 pm to 9:45 pm<br/></b></p> <p><br/>cost is only $10 all levels welcome, Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â </p> <p><br/>12/14/2016 Our COSTUMED Muze Â will be</p> <p>RICK</p> <p>He will be Â posing Â in 3 long posesÂ </p> <p>bring your own art supplies all levels welcomeÂ </p> <p>at ArtShareLA 801 E. 4th Place Los Angeles Ca 90013 Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â Â </p> <p>Free Parking across the street from ArtShareLA drive up the ramp Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â </p> <p>hosted by <a href=""https://www.instagram.com/museumofpablo/"">Museumofpablo</a> and <a href=""https://www.instagram.com/malvimart/"">Malvimart</a></p> <p>check out our blog for further infoÂ <a href=""http://www.lifedrawingmuze.blogspot.com/"">www.lifedrawingmuze.blogspot.com</a></p> <p>also follow us on :Â <a href=""https://www.instagram.com/lifedrawingmuze/"">instagram</a>,Â <a href=""https://www.facebook.com/lifedrawingmuze"">Facebook</a>,Â <a href=""https://twitter.com/ldmuze"">twitter</a></p> <p><br/><b><i>Please RSVP [masked] to confirm your attendance.</i></b></p> <p><img src=""http://photos1.meetupstatic.com/photos/event/d/1/2/0/600_456713536.jpeg"" /></p>",10800000,https://www.meetup.com/LosAngelesFigureDrawing/events/233664756/,,"{u'who': u'Artists Strong! DRAW, DRAW, DRAW', u'name': u'The Los Angeles Figure Drawing Group', u'group_lat': 34.0499992371, u'created': 1153002133000, u'join_mode': u'open', u'group_lon': -118.260002136, u'urlname': u'LosAngelesFigureDrawing', u'id': 284450}",0,,qgtkxlyvqbsb,0,LifeDrawing Muze: Uninstructed Life Drawing Workshop every Wed at ArtShareLA,"{u'count': 0, u'average': 0}",,past,1.48177E+12,1.48178E+12,-28800000,"{u'city': u'Los Angeles', u'name': u'ArtShareLA', u'country': u'us', u'lon': -118.236404, u'localized_country_name': u'USA', u'state': u'CA', u'address_1': u'801 E. 4th  Place', u'repinned': False, u'lat': 34.044594, u'id': 24683933}",public,0,,3
67,1.47224E+12,"<p><b>LifeDrawing Muze AnÂ </b></p> <p><b>inspiring place for your artistic journeyÂ  </b></p> <p><b>Uninstructed life drawing workshop every Wednesday fromÂ </b></p> <p><b>6:45 pm to 9:45 pmÂ </b></p> <p>cost is only $10 all levels welcome, Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â </p> <p>12/14/2016 Our COSTUMED Muze will beÂ </p> <p>Â RICKÂ </p> <p>Â He will be posing in 3 long posesÂ bring your own art supplies Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â </p> <p>at ArtShareLA 801 E. 4th Place Los Angeles Ca 90013 Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â </p> <p>Free Parking across the street from ArtShareLA drive up the ramp Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â </p> <p>hosted byÂ <a href=""https://www.instagram.com/museumofpablo/"">Museumofpablo</a>Â andÂ <a href=""https://www.instagram.com/malvimart/"">Malvimart</a></p> <p>check out our blog for further infoÂ <a href=""http://www.lifedrawingmuze.blogspot.com/"">www.lifedrawingmuze.blogspot.com</a></p> <p>also follow us on :Â <a href=""https://www.instagram.com/lifedrawingmuze/"">instagram</a>,Â <a href=""https://www.facebook.com/lifedrawingmuze"">Facebook</a>,Â <a href=""https://twitter.com/ldmuze"">twitter</a></p> <p><br/><i>Please RSVP [masked] to confirm your attendance.</i></p> <p><img src=""http://photos1.meetupstatic.com/photos/event/d/0/0/8/600_456713256.jpeg"" /></p>",10800000,https://www.meetup.com/LifeDrawing-Muze-uninstructed-Life-Drawing-workshop/events/233649167/,,"{u'who': u'Members', u'name': u'LifeDrawing Muze uninstructed Life Drawing workshop', u'group_lat': 33.9700012207, u'created': 1469628806000, u'join_mode': u'open', u'group_lon': -118.239997864, u'urlname': u'LifeDrawing-Muze-uninstructed-Life-Drawing-workshop', u'id': 20230249}",0,Los Angeles Artist District,vjkkxlyvqbsb,0,LifeDrawing Muze: Uninstructed Life Drawing Workshop every Wed at ArtShareLA,"{u'count': 0, u'average': 0}",,past,1.48177E+12,1.48178E+12,-28800000,"{u'city': u'Los Angeles', u'name': u'ArtShareLA', u'country': u'us', u'lon': -118.236404, u'localized_country_name': u'USA', u'state': u'CA', u'address_1': u'801 East 4th Place', u'repinned': False, u'lat': 34.044594, u'id': 24748240}",public,0,,3
68,1.48046E+12,"<p>COURS D'ESSAIS AU PRIX SPECIALE DE<b> 20 EUROS</b><br/>Â + Â LE BILLET D'ENTRÃ‰E SI VOUS NE BÃ‰NÃ‰FICIEZ PAS DE LA GRATUITÃ‰ ( pour les moins de 26 ans par exemple, <a href=""http://www.louvre.fr/horaires-et-tarifs/tarifs#tabs"">voir les autres cas ici</a>)</p> <p><b>Vendredi soir enÂ nocturne</b>, lorsque ce musÃ©e extraordinaire ce fait plus calme, venez dessiner des oeuvres parmi les plus inspirantes du monde. Quitte Ã  dessiner autant profiter du meilleur de Paris, non?</p> <p>Le cours est ouvert <b>aux dÃ©butants, aux Ã©lÃ¨ves prÃ©parants les concours des Ã©coles dâ€™arts et aux dessinateurs plus confirmÃ©s</b>. Je prends un<b>Â petit nombre dâ€™Ã©lÃ¨vesÂ </b>(par ordre dâ€™arrivÃ©e) pour rÃ©aliser un vrai suivi individuel. Â Nous dessinerons dâ€™avantage des sculpturesÂ que desÂ peinturesÂ car elles font travaillÃ©es un peu plus le cerveau Ã©tant en 3 dimensions. Cependant, faire un croquis Ã  partir dâ€™une peinture permet de comprendre des rÃ¨gles de composition et le style des grands maÃ®tres, selon votre niveau nous aborderons aussi cette pratique le temps venu.</p> <p>MATERIELS / ASPECTS PRATIQUES</p> <p>ON SE RETROUVE DIRECTEMENT DANS LE MUSÃ‰E, VOUS PRENEZ VOUS-MÃ_ME VOTRE BILLET. LE POINT DE RDV EXACT SERA COMMUNIQUÃ‰ QUELQUES JOURS Ã€ Lâ€™AVANCE AUX PARTICIPANTS.</p> <p>LISTE MATERIEL</p> <p>- carton Ã  dessin format A3 (taille maximal des bagages autorisÃ© : 50cm x 35cm x 20cm).</p> <p>- Un minimum de 10 feuilles de papier A3 par cours (varie beaucoup selon les exercices).</p> <p>- Crayons 2H,HB, 2B, 6B + gomme mie de pain. Plus tard dans le cours prÃ©voir la sanguine, le fusain, craie, bicâ€_</p> <p>Les personnes bÃ©nÃ©ficiant de la gratuitÃ© (moins de 26 ans et autres) doivent avoir les justificatifs demandÃ©s ici :</p> <p><a href=""http://www.louvre.fr/horaires-et-tarifs/tarifs#tabs""><a href=""http://www.louvre.fr/horaires-et-tarifs/tarifs#tabs"" class=""linkified"">http://www.louvre.fr/horaires-et-tarifs/tarifs#tabs</a></a></p> <p>FONCTIONNEMENT / TARIFS</p> <p>Si le cours dure 2 bonnes heures, il nâ€™est pas rare que certains Ã©lÃ¨ves bien lancÃ©s restent une heure de plus aprÃ¨s le cours pour finir un dessin. Tout dÃ©pend de votre forme!</p> <p>Lâ€™entrÃ©e au Louvre est gratuite pour les moins de 26 ans et pour certaines personnes (voir les dÃ©tails ici :<a href=""http://www.louvre.fr/horaires-et-tarifs/tarifs#tabs"">Â <a href=""http://www.louvre.fr/horaires-et-tarifs/tarifs#tabs"" class=""linkified"">http://www.louvre.fr/horaires-et-tarifs/tarifs#tabs</a></a>).</p> <p>Pour les autres, vous pouvez prendre des entrÃ©es individuelles au Louvre ou uneÂ carte de la sociÃ©tÃ© des amis du Louvre,Â <b>dont je rembourse une partie sur justificatif si vous prenez un abonnement Ã  mon cours.</b>Â </p> <p><br/><b>GrÃ¢ce Ã  ce systÃ¨me votre carte dâ€™adhÃ©sion annuelle au Louvre peut vous coÃ»ter moins cher que 2 entrÃ©es au Louvre</b>, au pire Ãªtre rentabilisÃ© en 4 entrÃ©esÂ !!! Pour plus d'informations vous pouvez cliquez ici :</p> <p><a href=""http://atelieralexandrine.com/index.php/dessiner-au-louvre-cours-du-soir/""><a href=""http://atelieralexandrine.com/index.php/dessiner-au-louvre-cours-du-soir/"" class=""linkified"">http://atelieralexandrine.com/index.php/dessiner-au-louvre-cours-du-soir/</a></a></p> <p><br/>PROGRAMME DÃ‰BUTANT</p> <p>Au premier trimestre, nous travaillerons le dessin dâ€™observation sur desÂ poses assez longuesÂ de maniÃ¨re Ã  ce que vous intÃ©griez les indispensablesÂ basesÂ (proportions, compositions, lumiÃ¨re). Nous travaillerons plusieurs techniques assez classiques et si vous le souhaitez des techniques plus contemporaines selon vos affinitÃ©s. Si vous en faite la demande vous pourrez suivre mon cycle sur leÂ corps humainsÂ qui dÃ©marre par un travail sur le portrait (<a href=""http://atelieralexandrine.com/index.php/introduction-au-dessin-du-corps-humain/"">voir ce programme ici</a>).</p> <p>Durant le second trimestre, nous travaillerons desÂ poses plus rapidesÂ et nous aborderons la question duÂ parti-prisÂ artistique, de la stylisation du dessin.</p> <p>Enfin, au troisiÃ¨me trimestre, nous travaillerons deÂ maniÃ¨re encore plusÂ rapide et variÃ©e, enÂ dÃ©veloppant un univers plus personnel. Le dessin dâ€™observation pourra se faire plus onirique, imaginaire, libre et parfois moins rÃ©aliste si cela favorise une vrai direction de travail.</p> <p>PROGRAMME Ã‰LÃˆVES Â AYANT DÃ‰JA UNE PRATIQUE DU DESSIN</p> <p>Pour les Ã©lÃ¨ves qui sont dÃ©jÃ  bien engagÃ©s dans lâ€™art, le suivi sera plus proche de celui que jâ€™ai reÃ§u moi-mÃªme aux beaux-arts et aux arts dÃ©co en y ajoutant dâ€™autres techniques.Â AprÃ¨s avoir combler vos Ã©ventuelles lacunes techniques, nous nous consacrerons un temps Ã  la copie et Ã  la comprÃ©hension des grands maÃ®tres avant de sortir des sentiers battus pour dÃ©velopper votre univers.Â </p>",7200000,https://www.meetup.com/Cours-de-dessin-video-creativite-prepa-arts-Paris/events/235914516/,"{u'description': u'per person', u'required': u'0', u'accepts': u'cash', u'label': u'price', u'currency': u'EUR', u'amount': 20}","{u'who': u'passionnÃ©s d'arts', u'name': u'Cours de dessin / vidÃ©o / crÃ©ativitÃ© / prÃ©pa arts Paris', u'group_lat': 48.8600006104, u'created': 1459703200000, u'join_mode': u'open', u'group_lon': 2.33999991417, u'urlname': u'Cours-de-dessin-video-creativite-prepa-arts-Paris', u'id': 19793951}",0,,235914516,0,DESSINER AU LOUVRE EN NOCTURNE !,"{u'count': 0, u'average': 0}",7,past,1.48174E+12,1.48175E+12,3600000,,public,0,,3
